dir_path data/nlp_clas/eRisk_anx_wr/eRisk_anx_wr_class; cuda_id 1; lm_id eRisk_anx_FT2; clas_id eRisk_anx_wr_FT_ACC; bs 128; cl 50; backwards False; dropmult 1.0 unfreeze True startat 0; bpe False; use_clr False;use_regular_schedule False; use_discriminative True; last False;chain_thaw False; from_scratch False; train_file_id 
tensor(0.2071, device='cuda:1')
tensor(0.4767, device='cuda:1')
tensor(0.4186, device='cuda:1')
tensor(0.6485, device='cuda:1')
tensor(0.6146, device='cuda:1')
tensor(0.4725, device='cuda:1')
tensor(0.6249, device='cuda:1')
tensor(0.4419, device='cuda:1')
tensor(0.5528, device='cuda:1')
tensor(0.6213, device='cuda:1')
tensor(0.4005, device='cuda:1')
tensor(0.4945, device='cuda:1')
tensor(0.6044, device='cuda:1')
tensor(0.4511, device='cuda:1')
tensor(0.5092, device='cuda:1')
tensor(0.5182, device='cuda:1')
tensor(0.4819, device='cuda:1')
tensor(0.5919, device='cuda:1')
tensor(0.7177, device='cuda:1')
tensor(0.5454, device='cuda:1')
tensor(0.4545, device='cuda:1')
tensor(0.4699, device='cuda:1')
tensor(0.6021, device='cuda:1')
tensor(0.5103, device='cuda:1')
tensor(0.6042, device='cuda:1')
tensor(0.4620, device='cuda:1')
tensor(0.4938, device='cuda:1')
tensor(0.5878, device='cuda:1')
tensor(0.4708, device='cuda:1')
tensor(0.3995, device='cuda:1')
tensor(0.5674, device='cuda:1')
tensor(0.5868, device='cuda:1')
tensor(0.5254, device='cuda:1')
tensor(0.6954, device='cuda:1')
tensor(0.5452, device='cuda:1')
tensor(0.6643, device='cuda:1')
tensor(0.6259, device='cuda:1')
tensor(0.5229, device='cuda:1')
tensor(0.5260, device='cuda:1')
tensor(0.5862, device='cuda:1')
tensor(0.5846, device='cuda:1')
tensor(0.5434, device='cuda:1')
tensor(0.6882, device='cuda:1')
tensor(0.5877, device='cuda:1')
tensor(0.4599, device='cuda:1')
tensor(0.5774, device='cuda:1')
